1080,Insert,shuffled,530
1081,Insert,shuffled,540
1082,Insert,shuffled,550
1083,Insert,shuffled,560
1084,Insert,shuffled,570
1085,Insert,shuffled,580
1086,Insert,shuffled,590
1087,Insert,shuffled,600
1088,Insert,shuffled,610
1089,Insert,shuffled,620
1090,Insert,shuffled,630
1091,Insert,shuffled,640
1092,Insert,shuffled,650
1093,Insert,shuffled,660
1094,Insert,shuffled,670
1095,Insert,shuffled,680
1096,Insert,shuffled,690
1097,Insert,shuffled,700
1098,Insert,shuffled,710
1099,Insert,shuffled,720
1100,Insert,shuffled,730
1101,Insert,shuffled,740
1102,Insert,shuffled,750
1103,Insert,shuffled,760
1104,Insert,shuffled,770
1105,Insert,shuffled,780
1106,Insert,shuffled,790
1107,Insert,shuffled,800
1108,Insert,shuffled,810
1109,Insert,shuffled,820
1110,Insert,shuffled,830
1111,Insert,shuffled,840
1112,Insert,shuffled,850
1113,Insert,shuffled,860
1114,Insert,shuffled,870
1115,Insert,shuffled,880
1116,Insert,shuffled,890
1117,Insert,shuffled,900
1118,Insert,shuffled,910
1119,Insert,shuffled,920
1120,Insert,shuffled,930
1121,Insert,shuffled,940
1122,Insert,shuffled,950
1123,Insert,shuffled,960
1124,Insert,shuffled,970
1125,Insert,shuffled,980
1126,Insert,shuffled,990
1127,Insert,shuffled,1000
1128,Insert,shuffled,1010
1129,Insert,shuffled,1020
1130,Insert,shuffled,1030
1131,Insert,shuffled,1040
1132,Insert,shuffled,1050
1133,Insert,shuffled,1060
1134,Insert,shuffled,1070
1135,Insert,shuffled,1080
1136,Insert,shuffled,1090
1137,Insert,shuffled,1100
1138,Insert,shuffled,1110
1139,Insert,shuffled,1120
1140,Insert,shuffled,1130
1141,Insert,shuffled,1140
1142,Insert,shuffled,1150
1143,Insert,shuffled,1160
1144,Insert,shuffled,1170
1145,Insert,shuffled,1180
1146,Insert,shuffled,1190
1147,Insert,shuffled,1200
1148,Insert,shuffled,1210
1149,Insert,shuffled,1220
1150,Insert,shuffled,1230
1151,Insert,shuffled,1240
1152,Insert,shuffled,1250
1153,Insert,shuffled,1260
1154,Insert,shuffled,1270
1155,Insert,shuffled,1280
1156,Insert,shuffled,1290
1157,Insert,shuffled,1300
1158,Insert,shuffled,1310
1159,Insert,shuffled,1320
1160,Insert,shuffled,1330
1161,Insert,shuffled,1340
1162,Insert,shuffled,1350
1163,Insert,shuffled,1360
1164,Insert,shuffled,1370
1165,Insert,shuffled,1380
1166,Insert,shuffled,1390
1167,Insert,shuffled,1400
1168,Insert,shuffled,1410
1169,Insert,shuffled,1420
1170,Insert,shuffled,1430
1171,Insert,shuffled,1440
1172,Insert,shuffled,1450
1173,Insert,shuffled,1460
1174,Insert,shuffled,1470
1175,Insert,shuffled,1480
1176,Insert,shuffled,1490
1177,Insert,shuffled,1500
1178,Insert,shuffled,1510
1179,Insert,shuffled,1520
1180,Insert,shuffled,1530
1181,Insert,shuffled,1540
1182,Insert,shuffled,1550
1183,Insert,shuffled,1560
1184,Insert,shuffled,1570
1185,Insert,shuffled,1580
1186,Insert,shuffled,1590
1187,Insert,shuffled,1600
1188,Insert,shuffled,1610
1189,Insert,shuffled,1620
1190,Insert,shuffled,1630
1191,Insert,shuffled,1640
1192,Insert,shuffled,1650
1193,Insert,shuffled,1660
1194,Insert,shuffled,1670
1195,Insert,shuffled,1680
1196,Insert,shuffled,1690
1197,Insert,shuffled,1700
1198,Insert,shuffled,1710
1199,Insert,shuffled,1720
1200,Insert,shuffled,1730
1201,Insert,shuffled,1740
1202,Insert,shuffled,1750
1203,Insert,shuffled,1760
1204,Insert,shuffled,1770
1205,Insert,shuffled,1780
1206,Insert,shuffled,1790
1207,Insert,shuffled,1800
1208,Insert,shuffled,1810
1209,Insert,shuffled,1820
1210,Insert,shuffled,1830
1211,Insert,shuffled,1840
1212,Insert,shuffled,1850
1213,Insert,shuffled,1860
1214,Insert,shuffled,1870
1215,Insert,shuffled,1880
1216,Insert,shuffled,1890
1217,Insert,shuffled,1900
1218,Insert,shuffled,1910
1219,Insert,shuffled,1920
1220,Insert,shuffled,1930
1221,Insert,shuffled,1940
1222,Insert,shuffled,1950
1223,Insert,shuffled,1960
1224,Insert,shuffled,1970
1225,Insert,shuffled,1980
1226,Insert,shuffled,1990
1227,Insert,shuffled,2000
1228,Insert,shuffled,2010
1229,Insert,shuffled,2020
1230,Insert,shuffled,2030
1231,Insert,shuffled,2040
1232,Insert,shuffled,2050
1233,Insert,shuffled,2060
1234,Insert,shuffled,2070
1235,Insert,shuffled,2080
1236,Insert,shuffled,2090
1237,Insert,shuffled,2100
1238,Insert,shuffled,2110
1239,Insert,shuffled,2120
1240,Insert,shuffled,2130
1241,Insert,shuffled,2140
1242,Insert,shuffled,2150
1243,Insert,shuffled,2160
1244,Insert,shuffled,2170
1245,Insert,shuffled,2180
1246,Insert,shuffled,2190
1247,Insert,shuffled,2200
1248,Insert,shuffled,2210
1249,Insert,shuffled,2220
1250,Insert,shuffled,2230
1251,Insert,shuffled,2240
1252,Insert,shuffled,2250
1253,Insert,shuffled,2260
1254,Insert,shuffled,2270
1255,Insert,shuffled,2280
1256,Insert,shuffled,2290
1257,Insert,shuffled,2300
1258,Insert,shuffled,2310
1259,Insert,shuffled,2320
1260,Insert,shuffled,2330
1261,Insert,shuffled,2340
1262,Insert,shuffled,2350
1263,Insert,shuffled,2360
1264,Insert,shuffled,2370
1265,Insert,shuffled,2380
1266,Insert,shuffled,2390
1267,Insert,shuffled,2400
1268,Insert,shuffled,2410
1269,Insert,shuffled,2420
1270,Insert,shuffled,2430
1271,Insert,shuffled,2440
1272,Insert,shuffled,2450
1273,Insert,shuffled,2460
1274,Insert,shuffled,2470
1275,Insert,shuffled,2480
1276,Insert,shuffled,2490
1277,Insert,shuffled,2500
1278,Insert,shuffled,2510
1279,Insert,shuffled,2520
1280,Insert,shuffled,2530
1281,Insert,shuffled,2540
1282,Insert,shuffled,2550
1283,Insert,shuffled,2560
1284,Insert,shuffled,2570
1285,Insert,shuffled,2580
1286,Insert,shuffled,2590
1287,Insert,shuffled,2600
1288,Insert,shuffled,2610
1289,Insert,shuffled,2620
1290,Insert,shuffled,2630
1291,Insert,shuffled,2640
1292,Insert,shuffled,2650
1293,Insert,shuffled,2660
1294,Insert,shuffled,2670
1295,Insert,shuffled,2680
1296,Insert,shuffled,2690
1297,Insert,shuffled,2700
1298,Insert,shuffled,2710
1299,Insert,shuffled,2720
1300,Insert,shuffled,2730
1301,Insert,shuffled,2740
1302,Insert,shuffled,2750
1303,Insert,shuffled,2760
1304,Insert,shuffled,2770
1305,Insert,shuffled,2780
1306,Insert,shuffled,2790
1307,Insert,shuffled,2800
1308,Insert,shuffled,2810
1309,Insert,shuffled,2820
1310,Insert,shuffled,2830
1311,Insert,shuffled,2840
1312,Insert,shuffled,2850
1313,Insert,shuffled,2860
1314,Insert,shuffled,2870
1315,Insert,shuffled,2880
1316,Insert,shuffled,2890
1317,Insert,shuffled,2900
1318,Insert,shuffled,2910
1319,Insert,shuffled,2920
1320,Insert,shuffled,2930
1321,Insert,shuffled,2940
1322,Insert,shuffled,2950
1323,Insert,shuffled,2960
1324,Insert,shuffled,2970
1325,Insert,shuffled,2980
1326,Insert,shuffled,2990
1327,Insert,shuffled,3000
1328,Insert,shuffled,3010
1329,Insert,shuffled,3020
1330,Insert,shuffled,3030
1331,Insert,shuffled,3040
1332,Insert,shuffled,3050
1333,Insert,shuffled,3060
1334,Insert,shuffled,3070
1335,Insert,shuffled,3080
1336,Insert,shuffled,3090
1337,Insert,shuffled,3100
1338,Insert,shuffled,3110
1339,Insert,shuffled,3120
1340,Insert,shuffled,3130
1341,Insert,shuffled,3140
1342,Insert,shuffled,3150
1343,Insert,shuffled,3160
1344,Insert,shuffled,3170
1345,Insert,shuffled,3180
1346,Insert,shuffled,3190
1347,Insert,shuffled,3200
1348,Insert,shuffled,3210
1349,Insert,shuffled,3220
1350,Insert,shuffled,3230
1351,Insert,shuffled,3240
1352,Insert,shuffled,3250
1353,Insert,shuffled,3260
1354,Insert,shuffled,3270
1355,Insert,shuffled,3280
1356,Insert,shuffled,3290
1357,Insert,shuffled,3300
1358,Insert,shuffled,3310
1359,Insert,shuffled,3320
1360,Insert,shuffled,3330
1361,Insert,shuffled,3340
1362,Insert,shuffled,3350
1363,Insert,shuffled,3360
1364,Insert,shuffled,3370
1365,Insert,shuffled,3380
1366,Insert,shuffled,3390
1367,Insert,shuffled,3400
1368,Insert,shuffled,3410
1369,Insert,shuffled,3420
1370,Insert,shuffled,3430
1371,Insert,shuffled,3440
1372,Insert,shuffled,3450
1373,Insert,shuffled,3460
1374,Insert,shuffled,3470
1375,Insert,shuffled,3480
1376,Insert,shuffled,3490
1377,Insert,shuffled,3500
1378,Insert,shuffled,3510
1379,Insert,shuffled,3520
1380,Insert,shuffled,3530
1381,Insert,shuffled,3540
1382,Insert,shuffled,3550
1383,Insert,shuffled,3560
1384,Insert,shuffled,3570
1385,Insert,shuffled,3580
1386,Insert,shuffled,3590
1387,Insert,shuffled,3600
1388,Insert,shuffled,3610
1389,Insert,shuffled,3620
1390,Insert,shuffled,3630
1391,Insert,shuffled,3640
1392,Insert,shuffled,3650
1393,Insert,shuffled,3660
1394,Insert,shuffled,3670
1395,Insert,shuffled,3680
1396,Insert,shuffled,3690
1397,Insert,shuffled,3700
1398,Insert,shuffled,3710
1399,Insert,shuffled,3720
1400,Insert,shuffled,3730
1401,Insert,shuffled,3740
1402,Insert,shuffled,3750
1403,Insert,shuffled,3760
1404,Insert,shuffled,3770
1405,Insert,shuffled,3780
1406,Insert,shuffled,3790
1407,Insert,shuffled,3800
1408,Insert,shuffled,3810
1409,Insert,shuffled,3820
1410,Insert,shuffled,3830
1411,Insert,shuffled,3840
1412,Insert,shuffled,3850
1413,Insert,shuffled,3860
1414,Insert,shuffled,3870
1415,Insert,shuffled,3880
1416,Insert,shuffled,3890
1417,Insert,shuffled,3900
1418,Insert,shuffled,3910
1419,Insert,shuffled,3920
1420,Insert,shuffled,3930
1421,Insert,shuffled,3940
1422,Insert,shuffled,3950
1423,Insert,shuffled,3960
1424,Insert,shuffled,3970
1425,Insert,shuffled,3980
1426,Insert,shuffled,3990
1427,Insert,shuffled,4000
1428,Insert,shuffled,4010
1429,Insert,shuffled,4020
1430,Insert,shuffled,4030
1431,Insert,shuffled,4040
1432,Insert,shuffled,4050
1433,Insert,shuffled,4060
1434,Insert,shuffled,4070
1435,Insert,shuffled,4080
1436,Insert,shuffled,4090
1437,Insert,shuffled,4100
1438,Insert,shuffled,4110
1439,Insert,shuffled,4120
1440,Insert,shuffled,4130
1441,Insert,shuffled,4140
1442,Insert,shuffled,4150
1443,Insert,shuffled,4160
1444,Insert,shuffled,4170
1445,Insert,shuffled,4180
1446,Insert,shuffled,4190
1447,Insert,shuffled,4200
1448,Insert,shuffled,4210
1449,Insert,shuffled,4220
1450,Insert,shuffled,4230
1451,Insert,shuffled,4240
1452,Insert,shuffled,4250
1453,Insert,shuffled,4260
1454,Insert,shuffled,4270
1455,Insert,shuffled,4280
1456,Insert,shuffled,4290
1457,Insert,shuffled,4300
1458,Insert,shuffled,4310
1459,Insert,shuffled,4320
1460,Insert,shuffled,4330
1461,Insert,shuffled,4340
1462,Insert,shuffled,4350
1463,Insert,shuffled,4360
1464,Insert,shuffled,4370
1465,Insert,shuffled,4380
1466,Insert,shuffled,4390
1467,Insert,shuffled,4400
1468,Insert,shuffled,4410
1469,Insert,shuffled,4420
1470,Insert,shuffled,4430
1471,Insert,shuffled,4440
1472,Insert,shuffled,4450
1473,Insert,shuffled,4460
1474,Insert,shuffled,4470
1475,Insert,shuffled,4480
1476,Insert,shuffled,4490
1477,Insert,shuffled,4500
1478,Insert,shuffled,4510
1479,Insert,shuffled,4520
1480,Insert,shuffled,4530
1481,Insert,shuffled,4540
1482,Insert,shuffled,4550
1483,Insert,shuffled,4560
1484,Insert,shuffled,4570
1485,Insert,shuffled,4580
1486,Insert,shuffled,4590
1487,Insert,shuffled,4600
1488,Insert,shuffled,4610
1489,Insert,shuffled,4620
1490,Insert,shuffled,4630
1491,Insert,shuffled,4640
1492,Insert,shuffled,4650
1493,Insert,shuffled,4660
1494,Insert,shuffled,4670
1495,Insert,shuffled,4680
1496,Insert,shuffled,4690
1497,Insert,shuffled,4700
1498,Insert,shuffled,4710
1499,Insert,shuffled,4720
1500,Insert,shuffled,4730
1501,Insert,shuffled,4740
1502,Insert,shuffled,4750
1503,Insert,shuffled,4760
1504,Insert,shuffled,4770
1505,Insert,shuffled,4780
1506,Insert,shuffled,4790
1507,Insert,shuffled,4800
1508,Insert,shuffled,4810
1509,Insert,shuffled,4820
1510,Insert,shuffled,4830
1511,Insert,shuffled,4840
1512,Insert,shuffled,4850
1513,Insert,shuffled,4860
1514,Insert,shuffled,4870
1515,Insert,shuffled,4880
1516,Insert,shuffled,4890
1517,Insert,shuffled,4900
1518,Insert,shuffled,4910
1519,Insert,shuffled,4920
1520,Insert,shuffled,4930
1521,Insert,shuffled,4940
1522,Insert,shuffled,4950
1523,Insert,shuffled,4960
1524,Insert,shuffled,4970
1525,Insert,shuffled,4980
1526,Insert,shuffled,4990
1527,Insert,shuffled,5000
1528,Insert,shuffled,5010
1529,Insert,shuffled,5020
1530,Insert,shuffled,5030
1531,Insert,shuffled,5040
1532,Insert,shuffled,5050
1533,Insert,shuffled,5060
1534,Insert,shuffled,5070
1535,Insert,shuffled,5080
1536,Insert,shuffled,5090
1537,Insert,shuffled,5100
1538,Insert,shuffled,5110
1539,Insert,shuffled,5120
1540,Insert,shuffled,5130
1541,Insert,shuffled,5140
1542,Insert,shuffled,5150
1543,Insert,shuffled,5160
1544,Insert,shuffled,5170
1545,Insert,shuffled,5180
1546,Insert,shuffled,5190
1547,Insert,shuffled,5200
1548,Insert,shuffled,5210
1549,Insert,shuffled,5220
1550,Insert,shuffled,5230
1551,Insert,shuffled,5240
1552,Insert,shuffled,5250
1553,Insert,shuffled,5260
1554,Insert,shuffled,5270
1555,Insert,shuffled,5280
1556,Insert,shuffled,5290
1557,Insert,shuffled,5300
1558,Insert,shuffled,5310
1559,Insert,shuffled,5320
1560,Insert,shuffled,5330
1561,Insert,shuffled,5340
1562,Insert,shuffled,5350
1563,Insert,shuffled,5360
1564,Insert,shuffled,5370
1565,Insert,shuffled,5380
1566,Insert,shuffled,5390
1567,Insert,shuffled,5400
1568,Insert,shuffled,5410
1569,Insert,shuffled,5420
1570,Insert,shuffled,5430
1571,Insert,shuffled,5440
1572,Insert,shuffled,5450
1573,Insert,shuffled,5460
1574,Insert,shuffled,5470
1575,Insert,shuffled,5480
1576,Insert,shuffled,5490
1577,Insert,shuffled,5500
1578,Insert,shuffled,5510
1579,Insert,shuffled,5520
1580,Insert,shuffled,5530
1581,Insert,shuffled,5540
1582,Insert,shuffled,5550
1583,Insert,shuffled,5560
1584,Insert,shuffled,5570
1585,Insert,shuffled,5580
1586,Insert,shuffled,5590
1587,Insert,shuffled,5600
1588,Insert,shuffled,5610
1589,Insert,shuffled,5620
1590,Insert,shuffled,5630
1591,Insert,shuffled,5640
1592,Insert,shuffled,5650
1593,Insert,shuffled,5660
1594,Insert,shuffled,5670
1595,Insert,shuffled,5680
1596,Insert,shuffled,5690
1597,Insert,shuffled,5700
1598,Insert,shuffled,5710
1599,Insert,shuffled,5720
1600,Insert,shuffled,5730
1601,Insert,shuffled,5740
1602,Insert,shuffled,5750
1603,Insert,shuffled,5760
1604,Insert,shuffled,5770
1605,Insert,shuffled,5780
1606,Insert,shuffled,5790
1607,Insert,shuffled,5800
1608,Insert,shuffled,5810
1609,Insert,shuffled,5820
1610,Insert,shuffled,5830
1611,Insert,shuffled,5840
1612,Insert,shuffled,5850
1613,Insert,shuffled,5860
1614,Insert,shuffled,5870
1615,Insert,shuffled,5880
1616,Insert,shuffled,5890
1617,Insert,shuffled,5900
1618,Insert,shuffled,5910
1619,Insert,shuffled,5920
1620,Insert,shuffled,5930
1621,Insert,shuffled,5940
1622,Insert,shuffled,5950
1623,Insert,shuffled,5960
1624,Insert,shuffled,5970
1625,Insert,shuffled,5980
1626,Insert,shuffled,5990
1627,Insert,shuffled,6000
1628,Insert,shuffled,6010
1629,Insert,shuffled,6020
1630,Insert,shuffled,6030
1631,Insert,shuffled,6040
1632,Insert,shuffled,6050
1633,Insert,shuffled,6060
1634,Insert,shuffled,6070
1635,Insert,shuffled,6080
1636,Insert,shuffled,6090
1637,Insert,shuffled,6100
1638,Insert,shuffled,6110
1639,Insert,shuffled,6120
1640,Insert,shuffled,6130
1641,Insert,shuffled,6140
1642,Insert,shuffled,6150
1643,Insert,shuffled,6160
1644,Insert,shuffled,6170
1645,Insert,shuffled,6180
1646,Insert,shuffled,6190
1647,Insert,shuffled,6200
1648,Insert,shuffled,6210
1649,Insert,shuffled,6220
1650,Insert,shuffled,6230
1651,Insert,shuffled,6240
1652,Insert,shuffled,6250
1653,Insert,shuffled,6260
1654,Insert,shuffled,6270
1655,Insert,shuffled,6280
1656,Insert,shuffled,6290
1657,Insert,shuffled,6300
1658,Insert,shuffled,6310
1659,Insert,shuffled,6320
1660,Insert,shuffled,6330
1661,Insert,shuffled,6340
1662,Insert,shuffled,6350
1663,Insert,shuffled,6360
1664,Insert,shuffled,6370
1665,Insert,shuffled,6380
1666,Insert,shuffled,6390
1667,Insert,shuffled,6400
1668,Insert,shuffled,6410
1669,Insert,shuffled,6420
1670,Insert,shuffled,6430
1671,Insert,shuffled,6440
1672,Insert,shuffled,6450
1673,Insert,shuffled,6460
1674,Insert,shuffled,6470
1675,Insert,shuffled,6480
1676,Insert,shuffled,6490
1677,Insert,shuffled,6500
1678,Insert,shuffled,6510
1679,Insert,shuffled,6520
1680,Insert,shuffled,6530
1681,Insert,shuffled,6540
1682,Insert,shuffled,6550
1683,Insert,shuffled,6560
1684,Insert,shuffled,6570
1685,Insert,shuffled,6580
1686,Insert,shuffled,6590
1687,Insert,shuffled,6600
1688,Insert,shuffled,6610
1689,Insert,shuffled,6620
1690,Insert,shuffled,6630
1691,Insert,shuffled,6640
1692,Insert,shuffled,6650
1693,Insert,shuffled,6660
1694,Insert,shuffled,6670
1695,Insert,shuffled,6680
1696,Insert,shuffled,6690
1697,Insert,shuffled,6700
1698,Insert,shuffled,6710
1699,Insert,shuffled,6720
1700,Insert,shuffled,6730
1701,Insert,shuffled,6740
1702,Insert,shuffled,6750
1703,Insert,shuffled,6760
1704,Insert,shuffled,6770
1705,Insert,shuffled,6780
1706,Insert,shuffled,6790
1707,Insert,shuffled,6800
1708,Insert,shuffled,6810
1709,Insert,shuffled,6820
1710,Insert,shuffled,6830
1711,Insert,shuffled,6840
1712,Insert,shuffled,6850
1713,Insert,shuffled,6860
1714,Insert,shuffled,6870
1715,Insert,shuffled,6880
1716,Insert,shuffled,6890
1717,Insert,shuffled,6900
1718,Insert,shuffled,6910
1719,Insert,shuffled,6920
1720,Insert,shuffled,6930
1721,Insert,shuffled,6940
1722,Insert,shuffled,6950
1723,Insert,shuffled,6960
1724,Insert,shuffled,6970
1725,Insert,shuffled,6980
1726,Insert,shuffled,6990
1727,Insert,shuffled,7000
1728,Insert,shuffled,7010
1729,Insert,shuffled,7020
1730,Insert,shuffled,7030
1731,Insert,shuffled,7040
1732,Insert,shuffled,7050
1733,Insert,shuffled,7060
1734,Insert,shuffled,7070
1735,Insert,shuffled,7080
1736,Insert,shuffled,7090
1737,Insert,shuffled,7100
1738,Insert,shuffled,7110
1739,Insert,shuffled,7120
1740,Insert,shuffled,7130
1741,Insert,shuffled,7140
1742,Insert,shuffled,7150
1743,Insert,shuffled,7160
1744,Insert,shuffled,7170
1745,Insert,shuffled,7180
1746,Insert,shuffled,7190
1747,Insert,shuffled,7200
1748,Insert,shuffled,7210
1749,Insert,shuffled,7220
1750,Insert,shuffled,7230
1751,Insert,shuffled,7240
1752,Insert,shuffled,7250
1753,Insert,shuffled,7260
1754,Insert,shuffled,7270
1755,Insert,shuffled,7280
1756,Insert,shuffled,7290
1757,Insert,shuffled,7300
1758,Insert,shuffled,7310
1759,Insert,shuffled,7320
1760,Insert,shuffled,7330
1761,Insert,shuffled,7340
1762,Insert,shuffled,7350
1763,Insert,shuffled,7360
1764,Insert,shuffled,7370
1765,Insert,shuffled,7380
1766,Insert,shuffled,7390
1767,Insert,shuffled,7400
1768,Insert,shuffled,7410
1769,Insert,shuffled,7420
1770,Insert,shuffled,7430
1771,Insert,shuffled,7440
1772,Insert,shuffled,7450
1773,Insert,shuffled,7460
1774,Insert,shuffled,7470
1775,Insert,shuffled,7480
1776,Insert,shuffled,7490
1777,Insert,shuffled,7500
1778,Insert,shuffled,7510
1779,Insert,shuffled,7520
1780,Insert,shuffled,7530
1781,Insert,shuffled,7540
1782,Insert,shuffled,7550
1783,Insert,shuffled,7560
1784,Insert,shuffled,7570
1785,Insert,shuffled,7580
1786,Insert,shuffled,7590
1787,Insert,shuffled,7600
1788,Insert,shuffled,7610
1789,Insert,shuffled,7620
1790,Insert,shuffled,7630
1791,Insert,shuffled,7640
1792,Insert,shuffled,7650
1793,Insert,shuffled,7660
1794,Insert,shuffled,7670
1795,Insert,shuffled,7680
1796,Insert,shuffled,7690
1797,Insert,shuffled,7700
1798,Insert,shuffled,7710
1799,Insert,shuffled,7720
1800,Insert,shuffled,7730
1801,Insert,shuffled,7740
1802,Insert,shuffled,7750
1803,Insert,shuffled,7760
1804,Insert,shuffled,7770
1805,Insert,shuffled,7780
1806,Insert,shuffled,7790
1807,Insert,shuffled,7800
1808,Insert,shuffled,7810
1809,Insert,shuffled,7820
1810,Insert,shuffled,7830
1811,Insert,shuffled,7840
1812,Insert,shuffled,7850
1813,Insert,shuffled,7860
1814,Insert,shuffled,7870
1815,Insert,shuffled,7880
1816,Insert,shuffled,7890
1817,Insert,shuffled,7900
1818,Insert,shuffled,7910
1819,Insert,shuffled,7920
1820,Insert,shuffled,7930
1821,Insert,shuffled,7940
1822,Insert,shuffled,7950
1823,Insert,shuffled,7960
1824,Insert,shuffled,7970
1825,Insert,shuffled,7980
1826,Insert,shuffled,7990
1827,Insert,shuffled,8000
1828,Insert,shuffled,8010
1829,Insert,shuffled,8020
1830,Insert,shuffled,8030
1831,Insert,shuffled,8040
1832,Insert,shuffled,8050
1833,Insert,shuffled,8060
1834,Insert,shuffled,8070
1835,Insert,shuffled,8080
1836,Insert,shuffled,8090
1837,Insert,shuffled,8100
1838,Insert,shuffled,8110
1839,Insert,shuffled,8120
1840,Insert,shuffled,8130
1841,Insert,shuffled,8140
1842,Insert,shuffled,8150
1843,Insert,shuffled,8160
1844,Insert,shuffled,8170
1845,Insert,shuffled,8180
1846,Insert,shuffled,8190
1847,Insert,shuffled,8200
1848,Insert,shuffled,8210
1849,Insert,shuffled,8220
1850,Insert,shuffled,8230
1851,Insert,shuffled,8240
1852,Insert,shuffled,8250
1853,Insert,shuffled,8260
1854,Insert,shuffled,8270
1855,Insert,shuffled,8280
1856,Insert,shuffled,8290
1857,Insert,shuffled,8300
1858,Insert,shuffled,8310
1859,Insert,shuffled,8320
1860,Insert,shuffled,8330
1861,Insert,shuffled,8340
1862,Insert,shuffled,8350
1863,Insert,shuffled,8360
1864,Insert,shuffled,8370
1865,Insert,shuffled,8380
1866,Insert,shuffled,8390
1867,Insert,shuffled,8400
1868,Insert,shuffled,8410
1869,Insert,shuffled,8420
1870,Insert,shuffled,8430
1871,Insert,shuffled,8440
1872,Insert,shuffled,8450
1873,Insert,shuffled,8460
1874,Insert,shuffled,8470
1875,Insert,shuffled,8480
1876,Insert,shuffled,8490
1877,Insert,shuffled,8500
1878,Insert,shuffled,8510
1879,Insert,shuffled,8520
1880,Insert,shuffled,8530
1881,Insert,shuffled,8540
1882,Insert,shuffled,8550
1883,Insert,shuffled,8560
1884,Insert,shuffled,8570
1885,Insert,shuffled,8580
1886,Insert,shuffled,8590
1887,Insert,shuffled,8600
1888,Insert,shuffled,8610
1889,Insert,shuffled,8620
1890,Insert,shuffled,8630
1891,Insert,shuffled,8640
1892,Insert,shuffled,8650
1893,Insert,shuffled,8660
1894,Insert,shuffled,8670
1895,Insert,shuffled,8680
1896,Insert,shuffled,8690
1897,Insert,shuffled,8700
1898,Insert,shuffled,8710
1899,Insert,shuffled,8720
1900,Insert,shuffled,8730
1901,Insert,shuffled,8740
1902,Insert,shuffled,8750
1903,Insert,shuffled,8760
1904,Insert,shuffled,8770
1905,Insert,shuffled,8780
1906,Insert,shuffled,8790
1907,Insert,shuffled,8800
1908,Insert,shuffled,8810
1909,Insert,shuffled,8820
1910,Insert,shuffled,8830
1911,Insert,shuffled,8840
1912,Insert,shuffled,8850
1913,Insert,shuffled,8860
1914,Insert,shuffled,8870
1915,Insert,shuffled,8880
1916,Insert,shuffled,8890
1917,Insert,shuffled,8900
1918,Insert,shuffled,8910
1919,Insert,shuffled,8920
1920,Insert,shuffled,8930
1921,Insert,shuffled,8940
1922,Insert,shuffled,8950
1923,Insert,shuffled,8960
1924,Insert,shuffled,8970
1925,Insert,shuffled,8980
1926,Insert,shuffled,8990
1927,Insert,shuffled,9000
1928,Insert,shuffled,9010
1929,Insert,shuffled,9020
1930,Insert,shuffled,9030
1931,Insert,shuffled,9040
1932,Insert,shuffled,9050
1933,Insert,shuffled,9060
1934,Insert,shuffled,9070
1935,Insert,shuffled,9080
1936,Insert,shuffled,9090
1937,Insert,shuffled,9100
1938,Insert,shuffled,9110
1939,Insert,shuffled,9120
1940,Insert,shuffled,9130
1941,Insert,shuffled,9140
1942,Insert,shuffled,9150
1943,Insert,shuffled,9160
1944,Insert,shuffled,9170
1945,Insert,shuffled,9180
1946,Insert,shuffled,9190
1947,Insert,shuffled,9200
1948,Insert,shuffled,9210
1949,Insert,shuffled,9220
1950,Insert,shuffled,9230
1951,Insert,shuffled,9240
1952,Insert,shuffled,9250
1953,Insert,shuffled,9260
1954,Insert,shuffled,9270
1955,Insert,shuffled,9280
1956,Insert,shuffled,9290
1957,Insert,shuffled,9300
1958,Insert,shuffled,9310
1959,Insert,shuffled,9320
1960,Insert,shuffled,9330
1961,Insert,shuffled,9340
1962,Insert,shuffled,9350
1963,Insert,shuffled,9360
1964,Insert,shuffled,9370
1965,Insert,shuffled,9380
1966,Insert,shuffled,9390
1967,Insert,shuffled,9400
1968,Insert,shuffled,9410
1969,Insert,shuffled,9420
1970,Insert,shuffled,9430
1971,Insert,shuffled,9440
1972,Insert,shuffled,9450
1973,Insert,shuffled,9460
1974,Insert,shuffled,9470
1975,Insert,shuffled,9480
1976,Insert,shuffled,9490
1977,Insert,shuffled,9500
1978,Insert,shuffled,9510
1979,Insert,shuffled,9520
1980,Insert,shuffled,9530
1981,Insert,shuffled,9540
1982,Insert,shuffled,9550
1983,Insert,shuffled,9560
1984,Insert,shuffled,9570
1985,Insert,shuffled,9580
1986,Insert,shuffled,9590
1987,Insert,shuffled,9600
1988,Insert,shuffled,9610
1989,Insert,shuffled,9620
1990,Insert,shuffled,9630
1991,Insert,shuffled,9640
1992,Insert,shuffled,9650
1993,Insert,shuffled,9660
1994,Insert,shuffled,9670
1995,Insert,shuffled,9680
1996,Insert,shuffled,9690
1997,Insert,shuffled,9700
1998,Insert,shuffled,9710
1999,Insert,shuffled,9720
2000,Insert,shuffled,9730
2001,Insert,shuffled,9740
2002,Insert,shuffled,9750
2003,Insert,shuffled,9760
2004,Insert,shuffled,9770
2005,Insert,shuffled,9780
2006,Insert,shuffled,9790
2007,Insert,shuffled,9800
2008,Insert,shuffled,9810
2009,Insert,shuffled,9820
2010,Insert,shuffled,9830
2011,Insert,shuffled,9840
2012,Insert,shuffled,9850
2013,Insert,shuffled,9860
2014,Insert,shuffled,9870
2015,Insert,shuffled,9880
